ImageNumber,ObjectNumber,Cells_Number_Object_Number,Cells_Children_Cytoplasm_Count,Cells_Location_Center_X,Cells_Location_Center_Y,Cells_Location_Center_Z,Cells_Parent_Nuclei,Cytoplasm_Number_Object_Number,Cytoplasm_Intensity_IntegratedIntensityEdge_GFP,Cytoplasm_Intensity_IntegratedIntensity_GFP,Cytoplasm_Intensity_LowerQuartileIntensity_GFP,Cytoplasm_Intensity_MADIntensity_GFP,Cytoplasm_Intensity_MassDisplacement_GFP,Cytoplasm_Intensity_MaxIntensityEdge_GFP,Cytoplasm_Intensity_MaxIntensity_GFP,Cytoplasm_Intensity_MeanIntensityEdge_GFP,Cytoplasm_Intensity_MeanIntensity_GFP,Cytoplasm_Intensity_MedianIntensity_GFP,Cytoplasm_Intensity_MinIntensityEdge_GFP,Cytoplasm_Intensity_MinIntensity_GFP,Cytoplasm_Intensity_StdIntensityEdge_GFP,Cytoplasm_Intensity_StdIntensity_GFP,Cytoplasm_Intensity_UpperQuartileIntensity_GFP,Cytoplasm_Location_CenterMassIntensity_X_GFP,Cytoplasm_Location_CenterMassIntensity_Y_GFP,Cytoplasm_Location_CenterMassIntensity_Z_GFP,Cytoplasm_Location_Center_X,Cytoplasm_Location_Center_Y,Cytoplasm_Location_MaxIntensity_X_GFP,Cytoplasm_Location_MaxIntensity_Y_GFP,Cytoplasm_Location_MaxIntensity_Z_GFP,Cytoplasm_Math_IntensityRatio,Cytoplasm_Parent_Cells,Cytoplasm_Parent_Nuclei,Nuclei_Number_Object_Number,Nuclei_Children_Cells_Count,Nuclei_Children_Cytoplasm_Count,Nuclei_Correlation_Correlation_GFP_DNA,Nuclei_Correlation_Costes_DNA_GFP,Nuclei_Correlation_Costes_GFP_DNA,Nuclei_Correlation_K_DNA_GFP,Nuclei_Correlation_K_GFP_DNA,Nuclei_Correlation_Manders_DNA_GFP,Nuclei_Correlation_Manders_GFP_DNA,Nuclei_Correlation_Overlap_GFP_DNA,Nuclei_Correlation_RWC_DNA_GFP,Nuclei_Correlation_RWC_GFP_DNA,Nuclei_Intensity_IntegratedIntensityEdge_GFP,Nuclei_Intensity_IntegratedIntensity_GFP,Nuclei_Intensity_LowerQuartileIntensity_GFP,Nuclei_Intensity_MADIntensity_GFP,Nuclei_Intensity_MassDisplacement_GFP,Nuclei_Intensity_MaxIntensityEdge_GFP,Nuclei_Intensity_MaxIntensity_GFP,Nuclei_Intensity_MeanIntensityEdge_GFP,Nuclei_Intensity_MeanIntensity_GFP,Nuclei_Intensity_MedianIntensity_GFP,Nuclei_Intensity_MinIntensityEdge_GFP,Nuclei_Intensity_MinIntensity_GFP,Nuclei_Intensity_StdIntensityEdge_GFP,Nuclei_Intensity_StdIntensity_GFP,Nuclei_Intensity_UpperQuartileIntensity_GFP,Nuclei_Location_CenterMassIntensity_X_GFP,Nuclei_Location_CenterMassIntensity_Y_GFP,Nuclei_Location_CenterMassIntensity_Z_GFP,Nuclei_Location_Center_X,Nuclei_Location_Center_Y,Nuclei_Location_Center_Z,Nuclei_Location_MaxIntensity_X_GFP,Nuclei_Location_MaxIntensity_Y_GFP,Nuclei_Location_MaxIntensity_Z_GFP,Nuclei_Math_IntensityRatio
12,1,1,1,268.975028376844,15.994324631101,0,1,1,13.2745101079345,72.5294137205929,0.082352943718433,0.019607841968536,1.78054531934395,0.168627455830574,0.184313729405403,0.093482465548834,0.099491651194229,0.10196078568697,0.019607843831182,0.019607843831182,0.036210861493087,0.033315530328961,0.121568627655506,269.352203299466,15.9972425044774,0,267.644718792867,16.5020576131687,270,27,0,1.08154716413905,1,1,1,1,1,0.027594421262192,1,1,1.02169121027421,0.903802334986792,1,1,0.960940633692482,0.980789008138777,0.975619483352374,5.22745109349489,23.0274514257908,0.098039217293263,0.011764705181122,0.174091916643653,0.156862750649452,0.16078431904316,0.111222363691381,0.10760491320463,0.105882354080677,0.086274512112141,0.078431375324726,0.016428529674052,0.014777385597492,0.117647059261799,275.333957773276,13.3780654024568,0,275.317757009346,13.5514018691589,0,276,17,0,1.08154716413905
12,2,2,1,89.0820379965458,13.5267702936097,0,2,2,20.8470593616366,152.741180434823,0.121568627655506,0.031372547149658,0.993663106519393,0.254901975393295,0.258823543787003,0.148907566868833,0.1513787714914,0.156862750649452,0.066666670143604,0.054901961237192,0.047117011446469,0.044475194330906,0.180392161011696,89.3755423599669,12.6492849680526,0,88.8919722497522,13.5173439048563,96,7,0,0.775763499430275,2,2,2,1,1,-0.499326994774448,1,1,0.814681117653404,0.819753404314763,1,1,0.817213325654529,0.934270792171336,0.918095042724589,7.90980406850576,25.9529417380691,0.086274512112141,0.015686273574829,1.30182357594527,0.250980406999588,0.250980406999588,0.152111616702034,0.117434125511625,0.098039217293263,0.074509806931019,0.066666670143604,0.05151326477176,0.046578261478005,0.133333340287209,91.6501964049713,13.622846771668,0,90.3484162895928,13.6334841628959,0,92,8,0,0.775763499430275
12,3,3,1,126.272819472617,14.5425963488844,0,3,3,10.2588238120079,53.8117662314326,0.039215687662363,0.015686273574829,1.37789492789443,0.176470592617989,0.176470592617989,0.073277312942914,0.061923781624203,0.054901961237192,0.019607843831182,0.015686275437474,0.04160794669393,0.030914514910128,0.070588238537312,125.105888359761,15.1017344376338,0,126.45914844649,14.8423475258918,144,15,0,0.984117657013702,3,3,3,1,1,0.142221600298783,1,1,0.538278196970029,1.65988377602924,1,1,0.945240311318145,0.940004331679183,0.948174190205301,2.61176478117704,10.7254904918373,0.054901961237192,0.007843136787415,0.395029485407989,0.086274512112141,0.086274512112141,0.059358290481297,0.060940286885439,0.0588235296309,0.04313725605607,0.04313725605607,0.011204453774364,0.009531517771075,0.070588238537312,125.070201110223,12.8800731664682,0,125.017045454545,12.4886363636364,0,126,17,0,0.984117657013702
12,4,4,1,17.029933481153,18.5565410199557,0,4,4,19.3568633049727,114.556866209954,0.082352943718433,0.066666662693024,3.18099119370047,0.396078437566757,0.396078437566757,0.131679342210698,0.150534646793632,0.14509804546833,0.019607843831182,0.019607843831182,0.093695339658976,0.079044579081102,0.211764708161354,17.5054429687881,16.0158838744453,0,17.9776609724047,19.161629434954,34,23,0,0.905362688194028,4,4,4,1,1,-0.630397847277457,1,1,1.19284426759616,0.551956274545828,1,1,0.811417203450679,0.946653414234394,0.904393089498822,9.59607872366905,28.7568634748459,0.097058825194836,0.019607841968536,0.982379051801505,0.309803932905197,0.309803932905197,0.191921574473381,0.136288452487421,0.109803922474384,0.090196080505848,0.074509806931019,0.070811892996277,0.059710311817773,0.153921574354172,12.9164053187216,15.1626892200476,0,11.9478672985782,15.3270142180095,0,19,15,0,0.905362688194028
12,5,5,1,55.6126021003501,20.294049008168,0,5,5,44.4627463743091,246.741183079779,0.278431385755539,0.062745094299316,1.88102982226421,0.588235318660736,0.600000023841858,0.290606185453,0.344610590893546,0.333333343267441,0.098039217293263,0.098039217293263,0.100683215785696,0.09428021572591,0.396078437566757,54.0180708736042,20.3912331729207,0,55.8980446927374,20.3282122905028,39,24,0,0.810418371837495,5,5,5,1,1,-0.696753646098493,1,1,1.56788567507979,0.477196723611418,1,0.914055884173621,0.864979714875066,0.897563808902609,0.766367894422844,17.2313730567694,55.5764720439911,0.23137255012989,0.031372562050819,0.246437139252803,0.588235318660736,0.588235318660736,0.366624958654667,0.279278753989905,0.254901975393295,0.23137255012989,0.172549024224281,0.089348188162259,0.075896425199962,0.313725501298904,54.2573384072454,19.9443973941589,0,54.1306532663317,20.1557788944724,0,53,15,0,0.810418371837495
12,6,6,1,202.723076923077,27.3230769230769,0,6,6,1.43529416620731,1.4588235784322,0.011764706112444,0.00392156932503,1.38570722127712,0.035294119268656,0.035294119268656,0.016689467048922,0.016768087108416,0.015686275437474,0.007843137718737,0.007843137718737,0.005454448506523,0.005471802141723,0.019607843831182,203.728494623426,29.2338709504123,0,203.034482758621,28.0344827586207,204,34,0,0.90111915926852,6,6,6,1,1,-0.397324330262731,1,1,0.044933726229847,15.3498081323761,1,0.686440678931896,0.830496283134886,0.682732733122717,0.516890302124671,0.827451008372009,3.70196091663092,0.011764706112444,0.00392156932503,0.894093464576596,0.023529412224889,0.039215687662363,0.01561228317683,0.015110044557677,0.015686275437474,0.007843137718737,0.007843137718737,0.004726221155852,0.00447275158873,0.015686275437474,203.223516958785,27.4639830385581,0,202.518367346939,26.9142857142857,0,206,31,0,0.90111915926852
12,7,7,1,323.350282485876,29.2966101694915,0,7,7,2.07843144237995,2.86274519748986,0.015686275437474,0.003921568393707,1.27101553781952,0.035294119268656,0.035294119268656,0.018557423592678,0.019213055016711,0.019607843831182,0.011764706112444,0.011764706112444,0.004802410573901,0.00493006750891,0.022549020126462,325.899999967142,26.0698630328081,0,324.973154362416,26.9395973154362,330,28,0,0.850822409317386,7,7,7,1,1,-0.300779126521843,1,1,0.09264909662918,7.19459444165651,1,0.981943250295905,0.816439021380526,0.834194055376511,0.855612143588599,0.984313759021461,4.56078447494656,0.011764706112444,0.00392156932503,1.42955742723583,0.035294119268656,0.04313725605607,0.017577031411098,0.016346897759665,0.015686275437474,0.011764706112444,0.011764706112444,0.005740161648117,0.006553139910213,0.015686275437474,323.352536532205,30.0971625076482,0,322.218637992832,30.9677419354839,0,329,27,0,0.850822409317386
12,8,8,1,446.82556987116,38.0327056491576,0,8,8,40.188236232847,243.407849371433,0.066666670143604,0.10196078941226,6.09308229400851,1,1,0.237800214395544,0.285355040294763,0.141176477074623,0.019607843831182,0.019607843831182,0.25834405379651,0.263218760030939,0.49705882370472,441.955549485852,35.1104738586502,0,446.835873388042,38.7584994138335,438,31,0,1.59129062638297,8,8,8,1,1,-0.642704010107661,1,1,2.08430198120006,0.265378172950812,1,0.910298238513517,0.743725925088421,0.778760378324668,0.531683444119103,27.8470593690872,102.168630182743,0.30588236451149,0.098039209842682,1.25066986473726,1,1,0.592490624874196,0.454082800812191,0.376470595598221,0.16078431904316,0.16078431904316,0.243890836387327,0.190378717403473,0.601960808038711,445.516984634689,33.6776954880523,0,446.728888888889,33.9866666666667,0,438,31,0,1.59129062638297
12,9,9,1,494.029087261785,37.6369107321966,0,9,9,5.48235311359167,25.8980400990695,0.023529412224889,0.007843136787415,1.13849149670752,0.082352943718433,0.082352943718433,0.027688652088847,0.030941505494707,0.031372550874949,0.019607843831182,0.015686275437474,0.010884312239603,0.009517340699166,0.035294119268656,493.896275002058,38.3363113279638,0,494.942652329749,37.8876941457587,492,27,0,1.31966670748135,9,9,9,1,1,-0.149122618673604,1,1,0.263864203455529,3.13104260147733,1,0.995787700073458,0.908938975962712,0.87678859237622,0.897374692965812,2.32941183075309,9.30980422720313,0.035294119268656,0.003921568393707,0.346197818321191,0.082352943718433,0.082352943718433,0.043137256125057,0.040832474680716,0.039215687662363,0.027450980618596,0.027450980618596,0.009087866552444,0.006877450451458,0.04313725605607,489.178601526129,36.0151642949011,0,489.263157894737,36.3508771929825,0,492,27,0,1.31966670748135
12,10,10,1,278.878844946642,44.241054613936,0,10,10,14.7529416140169,125.752944711596,0.04313725605607,0.035294119268656,1.40612355593417,0.250980406999588,0.321568638086319,0.064990932220339,0.088247680499366,0.078431375324726,0.019607843831182,0.015686275437474,0.048529851741111,0.053837260858544,0.117647059261799,280.443789564988,44.4775314197189,0,279.039298245614,44.5452631578947,290,49,0,0.977273313883048,10,10,10,1,1,-0.426300658157643,1,1,0.777544509408124,0.93733864494719,1,1,0.853711026539273,0.952706043293831,0.941721510968782,6.45098054409027,20.870588965714,0.066666670143604,0.007843136787415,1.45077463563441,0.258823543787003,0.258823543787003,0.121716614039439,0.086242103164107,0.074509806931019,0.066666670143604,0.0588235296309,0.05606278974991,0.03640903104053,0.086274512112141,278.79556554407,42.0695227308431,0,277.438016528926,41.5578512396694,0,287,49,0,0.977273313883048
